City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,stanley,54.868,-1.6985,0.29000000000002046,86,20,4.12,GB,1701228457
1,voi,-3.3945,38.563,22.260000000000048,89,50,1.09,KE,1701228463
2,edinburgh of the seven seas,-37.0676,-12.3116,14.510000000000048,82,93,8.7,SH,1701228468
3,kone,-21.0595,164.8658,29.24000000000001,53,100,2.18,NC,1701228358
4,kapuskasing,49.4169,-82.4331,-16.94999999999999,85,20,2.06,CA,1701228244
5,port-aux-francais,-49.35,70.2167,5.25,97,100,10.49,TF,1701228469
6,bredasdorp,-34.5322,20.0403,16.32000000000005,64,97,1.69,ZA,1701228471
7,paris,48.8534,2.3488,4.5,93,0,1.54,FR,1701228472
8,lihue,21.9789,-159.3672,23.77000000000004,81,40,2.06,US,1701228338
9,shingu,33.7333,135.9833,15.28000000000003,46,71,4.0,JP,1701228475
10,illizi,26.4833,8.4667,10.890000000000043,24,99,1.11,DZ,1701228098
11,lewistown,40.5992,-77.5714,-3.2299999999999613,80,0,5.14,US,1701228475
12,bilibino,68.0546,166.4372,-34.04999999999998,100,97,0.4,RU,1701228475
13,puerto colombia,10.9878,-74.9547,28.05000000000001,81,10,10.39,CO,1701228475
14,cabo san lucas,22.8909,-109.9124,25.420000000000016,81,5,3.94,MX,1701228475
15,saipan,15.1355,145.701,30.390000000000043,70,40,9.26,MP,1701228151
16,lebu,-37.6167,-73.65,10.430000000000007,80,0,5.82,CL,1701228476
17,adamstown,-25.066,-130.1015,22.870000000000005,88,2,6.79,PN,1701228476
18,jamestown,42.097,-79.2353,-1.2299999999999613,97,100,5.66,US,1701228315
19,fort bragg,35.139,-79.006,3.230000000000018,55,0,3.09,US,1701228478
20,udachny,66.4167,112.4,-15.859999999999957,84,100,10.01,RU,1701228201
21,kegen,43.0197,79.2203,-0.6299999999999955,59,37,3.06,KZ,1701228478
22,hawaiian paradise park,19.5933,-154.9731,25.730000000000018,89,100,3.09,US,1701228478
23,papatowai,-46.5619,169.4708,12.460000000000036,52,51,6.2,NZ,1701228478
24,parauapebas,-6.0675,-49.9022,25.03000000000003,62,16,0.49,BR,1701228320
25,puerto natales,-51.7236,-72.4875,5.3700000000000045,87,100,4.85,CL,1701228481
26,pathein,16.7833,94.7333,26.260000000000048,62,17,5.09,MM,1701228481
27,callao,-12.0667,-77.15,21.510000000000048,77,75,6.69,PE,1701228484
28,punta del este,-34.9667,-54.95,22.060000000000002,85,75,6.17,UY,1701228486
29,iqaluit,63.7506,-68.5145,-0.14999999999997726,86,100,4.63,CA,1701228487
30,mount isa,-20.7333,139.5,36.870000000000005,26,40,4.63,AU,1701228176
31,alzamay,55.5562,98.6644,-17.96999999999997,89,24,1.37,RU,1701228487
32,blackmans bay,-43.0167,147.3167,17.510000000000048,61,88,1.34,AU,1701228487
33,sisimiut,66.9395,-53.6735,-4.96999999999997,65,100,6.61,GL,1701228487
34,punta arenas,-53.15,-70.9167,9.060000000000002,57,75,5.66,CL,1701228491
35,yellowknife,62.456,-114.3525,-9.769999999999982,92,100,1.79,CA,1701228493
36,chadron,42.8294,-102.9999,-0.07999999999998408,65,0,5.66,US,1701228493
37,walvis bay,-22.9575,14.5053,16.720000000000027,90,34,2.62,NA,1701227932
38,port elizabeth,-33.918,25.5701,16.160000000000025,90,40,10.29,ZA,1701228493
39,tromso,69.6496,18.957,-5.989999999999952,79,31,2.06,NO,1701228494
40,pons,45.5799,-0.5478,2.990000000000009,93,9,1.54,FR,1701228497
41,ulladulla,-35.35,150.4667,20.870000000000005,90,99,7.85,AU,1701228205
42,grytviken,-54.2811,-36.5092,1.2700000000000387,83,92,2.9,GS,1701228499
43,tura,25.5198,90.2201,23.650000000000034,56,14,0.45,IN,1701228082
44,hermanus,-34.4187,19.2345,15.980000000000018,71,70,2.42,ZA,1701228501
45,remire-montjoly,4.9167,-52.2667,26.02000000000004,89,20,1.54,GF,1701228503
46,dolinsk,47.35,142.8,-2.92999999999995,85,100,9.12,RU,1701228508
47,lazaro cardenas,17.9583,-102.2,26.02000000000004,83,100,2.19,MX,1701228512
48,weno,7.4515,151.8468,29.970000000000027,74,100,4.63,FM,1701228516
49,ushuaia,-54.8,-68.3,6.810000000000002,49,0,2.57,AR,1701228517
50,christchurch,-43.5333,172.6333,16.620000000000005,51,100,1.79,NZ,1701228318
51,dunlap,41.6378,-85.9217,-6.8799999999999955,79,20,3.09,US,1701228382
52,ilulissat,69.2167,-51.1,-4.989999999999952,50,40,7.2,GL,1701228519
53,albany,42.6001,-73.9662,-2.1299999999999955,76,67,0.89,US,1701228488
54,uusikaupunki,60.8004,21.4084,-3.25,92,77,6.66,FI,1701228522
55,st. john's,47.5649,-52.7093,4.430000000000007,93,75,8.23,CA,1701228523
56,ciudad lazaro cardenas,17.9583,-102.2,26.02000000000004,83,100,2.19,MX,1701228524
57,whitehorse,60.7161,-135.0538,-10.569999999999993,85,0,1.03,CA,1701228427
58,tazovsky,67.4667,78.7,-17.20999999999998,96,100,3.88,RU,1701228527
59,hadibu,12.65,54.0333,25.450000000000045,84,97,5.59,YE,1701228530
60,bethel,41.3712,-73.414,-0.2799999999999727,57,0,4.63,US,1701228531
61,xai-xai,-25.0519,33.6442,24.32000000000005,65,100,5.1,MZ,1701228531
62,flen,59.0583,16.5878,-5.949999999999989,95,100,1.75,SE,1701228531
63,malanje,-9.5402,16.341,17.25,99,100,1.08,AO,1701228066
64,olonkinbyen,70.9221,-8.7187,1.5300000000000296,83,97,2.86,SJ,1701228531
65,mungwi,-10.1732,31.3694,18.28000000000003,87,100,0.87,ZM,1701228532
66,namibe,-15.1961,12.1522,23.129999999999995,81,91,0.6,AO,1701228532
67,ribeira grande,38.5167,-28.7,17.650000000000034,92,100,1.79,PT,1701228532
68,tiksi,71.6872,128.8694,-16.75,88,100,7.28,RU,1701228532
69,tazacorte,28.629,-17.9293,18.54000000000002,68,0,3.09,ES,1701228533
70,atafu village,-8.5421,-172.5159,28.03000000000003,72,100,2.81,TK,1701228533
71,kuacjok,8.3002,27.9903,28.170000000000016,27,100,2.41,SS,1701228533
72,umba,66.6871,34.3429,-4.949999999999989,81,79,9.26,RU,1701228533
73,port lincoln,-34.7333,135.8667,18.120000000000005,73,94,6.45,AU,1701228275
74,wailua homesteads,22.0669,-159.378,23.439999999999998,86,40,2.68,US,1701228026
75,thompson,55.7435,-97.8558,-12.909999999999968,85,100,1.54,CA,1701228534
76,rio grande,-32.035,-52.0986,21.08000000000004,84,9,8.64,BR,1701228534
77,georgetown,5.4112,100.3354,30.960000000000036,66,20,5.66,MY,1701228153
78,camana,-16.6228,-72.7111,19.610000000000014,84,96,2.99,PE,1701228294
79,margaret river,-33.95,115.0667,21.590000000000032,63,10,5.72,AU,1701228534
80,chonchi,-42.6128,-73.8092,10.560000000000002,93,100,3.14,CL,1701228299
81,khlevnoye,52.1951,39.0932,-2.9899999999999523,90,75,4.24,RU,1701228535
82,gapan,15.2833,120.9833,30.75,67,98,2.59,PH,1701228535
83,lang son,21.8333,106.7333,24.310000000000002,58,7,1.82,VN,1701228535
84,guerrero negro,27.9769,-114.0611,18.689999999999998,67,99,4.26,MX,1701228249
85,catalca,41.1432,28.4615,16.510000000000048,83,99,13.42,TR,1701228535
86,thal,35.4791,72.2439,5.550000000000011,62,100,2.3,PK,1701228536
87,holualoa,19.6228,-155.9522,24.910000000000025,81,40,3.6,US,1701228100
88,murghob,38.1702,73.9667,-7.259999999999991,63,100,1.46,TJ,1701228536
89,yarmouth,41.7057,-70.2286,1.0900000000000318,54,0,14.75,US,1701228437
90,mabaruma,8.2,-59.7833,23.090000000000032,93,0,1.26,GY,1701228261
91,villa zaragoza,22.0333,-100.7333,12.04000000000002,91,100,2.54,MX,1701228536
92,avarua,-21.2078,-159.775,25.03000000000003,78,75,7.72,CK,1701228537
93,arusha,-3.3667,36.6833,18.02000000000004,89,99,1.21,TZ,1701228538
94,lupane,-18.9315,27.807,23.600000000000023,42,78,1.22,ZW,1701228538
95,pingliang,35.5392,106.6861,0.05000000000001137,47,100,2.52,CN,1701228539
96,alice springs,-23.7,133.8833,29.75,28,75,5.66,AU,1701228540
97,aleg,17.0481,-13.9209,23.370000000000005,15,2,4.27,MR,1701228540
98,el hadjira,32.6134,5.5126,18.05000000000001,31,100,2.04,DZ,1701228540
99,nuku'alofa,-21.1333,-175.2,29.189999999999998,89,20,5.14,TO,1701228540
100,pionerskiy,54.9508,20.2275,-3.25,67,100,6.21,RU,1701228541
101,waitangi,-43.9535,-176.5597,14.340000000000032,73,100,1.79,NZ,1701228541
102,utrik,11.2278,169.8474,27.74000000000001,75,77,8.57,MH,1701228541
103,rio gallegos,-51.6226,-69.2181,11.03000000000003,46,0,7.2,AR,1701228541
104,kodiak,57.79,-152.4072,2.730000000000018,87,100,1.54,US,1701228541
105,fale old settlement,-9.3852,-171.2468,28.370000000000005,71,100,2.55,TK,1701228542
106,isafjordur,66.0755,-23.124,1.420000000000016,98,100,4.49,IS,1701228047
107,zawoja,49.644,19.5423,-7.069999999999993,100,100,1.56,PL,1701228546
108,mau,25.95,83.55,21.350000000000023,57,0,2.04,IN,1701228550
109,hithadhoo,-0.6,73.0833,28.200000000000045,74,100,4.21,MV,1701228010
110,badger,64.8,-147.5333,-4.0499999999999545,87,100,4.63,US,1701228551
111,bandarbeyla,9.4942,50.8122,25.439999999999998,69,97,9.79,SO,1701228551
112,gewane,10.1664,40.6453,23.99000000000001,45,66,1.82,ET,1701228551
113,constantia,44.1833,28.65,6.5,77,98,10.7,RO,1701228314
114,sao joao da barra,-21.6403,-41.0511,23.720000000000027,92,97,4.25,BR,1701228551
115,isiro,2.7739,27.616,19.640000000000043,98,100,1.25,CD,1701228552
116,west island,-12.1568,96.8225,28.99000000000001,58,37,4.63,CC,1701228553
117,namdrik,5.5994,168.1028,27.5,81,100,8.29,MH,1701228555
118,soja,34.6667,133.75,14.350000000000023,62,75,5.14,JP,1701228556
119,kolonia town,6.964,158.206,25.060000000000002,94,100,2.06,FM,1701228557
120,balsas,-7.5325,-46.0356,26.400000000000034,51,41,1.12,BR,1701228559
121,funadhoo,6.15,73.2667,28.230000000000018,76,100,6.46,MV,1701228559
122,san cristobal cucho,14.9,-91.7833,13.120000000000005,94,91,3.47,GT,1701228560
123,talnakh,69.4865,88.3972,-23.99999999999997,98,33,1.93,RU,1701228560
124,aasiaat,68.7098,-52.8699,-9.379999999999995,68,97,8.63,GL,1701228560
125,shimanovsk,52.0,127.7,-15.859999999999957,57,19,2.58,RU,1701228561
126,puerto ayora,-0.7393,-90.3518,24.75,90,74,4.47,EC,1701228314
127,palestina,31.9216,35.2033,9.970000000000027,74,84,1.33,PS,1701228562
128,karratha,-20.7377,116.8463,31.200000000000045,33,0,5.73,AU,1701228562
129,roma,43.2128,-75.4557,-2.7999999999999545,86,100,7.72,US,1701228563
130,kalevala,65.2,31.1667,-3.839999999999975,88,100,8.94,RU,1701228564
131,aykhal,66.0,111.5,-15.539999999999964,94,100,7.27,RU,1701228566
132,ancud,-41.8697,-73.8203,10.930000000000007,91,91,7.05,CL,1701228568
133,longyearbyen,78.2186,15.6401,0.910000000000025,80,40,2.06,SJ,1701228307
134,la'ie,21.6477,-157.9253,27.980000000000018,81,28,4.21,US,1701228316
135,kavaratti,10.5669,72.642,28.54000000000002,73,93,3.77,IN,1701228570
136,haiku-pauwela,20.9219,-156.3051,25.02000000000004,80,40,4.12,US,1701228570
137,kermanshah,34.3142,47.065,1.5,93,40,3.09,IR,1701228570
138,santa fe,-31.6333,-60.7,26.660000000000025,82,0,0.89,AR,1701228573
139,nemuro,43.3236,145.575,1.4600000000000364,54,30,13.24,JP,1701228574
140,gamboula,4.1178,15.1393,20.810000000000002,96,100,1.17,CF,1701228577
141,mejit,10.2753,170.8646,27.510000000000048,74,31,7.91,MH,1701228578
142,katiola,8.1333,-5.1,23.480000000000018,88,95,1.29,CI,1701228578
143,sinjai,-5.1241,120.253,30.24000000000001,62,87,1.75,ID,1701228580
144,kasongo-lunda,-6.4667,16.8167,20.5,99,100,0.7,CD,1701228580
145,uturoa,-16.7333,-151.4333,26.680000000000007,80,76,9.45,PF,1701228205
146,berriane,32.8265,3.7669,15.450000000000045,35,100,3.39,DZ,1701228581
147,la ronge,55.1001,-105.2842,0.1400000000000432,64,0,4.63,CA,1701228581
148,campoverde,-8.4753,-74.8058,25.83000000000004,88,98,0.69,PE,1701228581
149,mont-dore,-22.2833,166.5833,31.99000000000001,65,95,3.36,NC,1701228581
150,aktau,43.65,51.2,0.32000000000005,71,4,5.42,KZ,1701228581
151,saint george,37.1041,-113.5841,11.340000000000032,37,0,0.45,US,1701228382
152,barra de santo antonio,-9.4047,-35.5072,23.600000000000023,74,6,2.37,BR,1701228555
153,makokou,0.5738,12.8642,21.05000000000001,98,100,1.0,GA,1701228582
154,saldanha,-33.0117,17.9442,12.03000000000003,79,0,5.89,ZA,1701228582
155,rongelap,11.1635,166.8941,27.79000000000002,76,74,9.75,MH,1701228582
156,norcasia,5.5778,-74.8852,22.189999999999998,88,100,1.49,CO,1701228582
157,vorgashor,67.5833,63.95,-10.819999999999993,91,100,2.6,RU,1701228582
158,susuman,62.7833,148.1667,-25.799999999999983,100,100,1.13,RU,1701228582
159,usinsk,65.9939,57.5281,-10.519999999999982,89,87,5.36,RU,1701228583
160,inongo,-1.95,18.2667,21.640000000000043,97,100,2.01,CD,1701228583
161,isangel,-19.55,169.2667,28.060000000000002,65,100,2.57,VU,1701228584
162,enewetak,11.3474,162.3373,27.74000000000001,77,100,9.44,MH,1701228249
163,letlhakane,-21.4167,25.5833,23.090000000000032,26,1,2.75,BW,1701228585
164,hsinchu,24.8036,120.9686,25.99000000000001,55,53,1.34,TW,1701228359
165,qarazhal,48.0078,70.7903,4.3799999999999955,58,99,4.97,KZ,1701228585
166,acarau,-2.8856,-40.12,26.370000000000005,80,73,5.86,BR,1701228585
167,nar'yan-mar,67.6713,53.087,-17.159999999999968,95,51,4.92,RU,1701228585
168,papao,-17.75,-149.55,27.82000000000005,83,89,11.09,PF,1701228585
169,iskateley,67.6803,53.1512,-17.20999999999998,95,57,4.92,RU,1701228586
170,moussoro,13.6408,16.4901,24.810000000000002,22,3,4.61,TD,1701228586
171,mount pearl,47.5166,-52.7813,3.9700000000000273,93,75,8.23,CA,1701228167
172,port macquarie,-31.4333,152.9167,24.32000000000005,78,47,9.24,AU,1701228367
173,afaahiti,-17.75,-149.2833,26.930000000000007,83,98,9.89,PF,1701228586
174,aguas vermelhas,-15.7472,-41.46,17.83000000000004,93,6,1.5,BR,1701228588
175,toamasina,-18.1667,49.3833,22.0,94,20,1.54,MG,1701228589
176,invercargill,-46.4,168.35,11.120000000000005,70,25,6.26,NZ,1701228400
177,port mathurin,-19.6833,63.4167,25.05000000000001,71,10,3.98,MU,1701228589
178,anadyr,64.75,177.4833,-6.71999999999997,93,40,0.0,RU,1701228589
179,springbok,-29.6643,17.8865,9.410000000000025,58,0,2.75,ZA,1701228589
180,gisborne,-38.6533,178.0042,14.150000000000034,84,79,5.83,NZ,1701228589
181,nova sintra,14.8667,-24.7167,21.629999999999995,73,10,5.88,CV,1701228590
182,hovd,48.0056,91.6419,-9.859999999999957,96,84,0.59,MN,1701228590
183,manaure,11.7751,-72.4445,27.590000000000032,81,4,8.43,CO,1701228590
184,santona,43.4439,-3.4576,13.450000000000045,90,100,3.28,ES,1701228591
185,asau,46.4333,26.4,-0.48999999999995225,78,100,4.97,RO,1701228591
186,araguaina,-7.1911,-48.2072,28.55000000000001,40,80,1.24,BR,1701228529
187,sao vicente,-23.9631,-46.3919,25.150000000000034,26,100,2.18,BR,1701228552
188,sarakhs,36.5449,61.1577,12.470000000000027,74,100,7.31,IR,1701228594
189,shubarshi,48.5872,57.1869,-1.339999999999975,74,100,6.75,KZ,1701228595
190,selfoss,63.9331,-20.9971,0.6000000000000227,84,100,2.28,IS,1701228595
191,yanliang,34.6592,109.2292,8.550000000000011,24,100,4.16,CN,1701228595
192,inhambane,-23.865,35.3833,24.99000000000001,88,40,4.63,MZ,1701228595
193,souillac,-20.5167,57.5167,24.210000000000036,94,20,1.54,MU,1701228596
194,gurupi,-11.7292,-49.0686,25.410000000000025,36,6,1.85,BR,1701228348
195,san antonio de pale,-1.4014,5.6325,26.58000000000004,81,77,2.84,GQ,1701228597
196,turpan,42.9333,89.1667,8.100000000000023,32,100,0.78,CN,1701228597
197,labrador city,52.9463,-66.9114,-9.049999999999955,79,100,5.14,CA,1701228523
198,yaren,-0.5472,166.916,28.930000000000007,73,100,4.0,NR,1701228597
199,malvan,16.0667,73.4667,26.220000000000027,74,100,2.77,IN,1701228597
200,vila franca do campo,37.7167,-25.4333,17.160000000000025,99,100,2.86,PT,1701228120
201,waiuku,-37.25,174.75,19.03000000000003,74,34,4.47,NZ,1701228599
202,quepos,9.4236,-84.1652,25.430000000000007,81,96,1.7,CR,1701228599
203,flin flon,54.7682,-101.865,-0.9399999999999977,87,91,5.47,CA,1701228600
204,ust'-barguzin,53.45,108.9833,-9.729999999999961,84,100,1.62,RU,1701228600
205,klyuchi,52.2667,79.1667,1.1100000000000136,62,100,4.16,RU,1701228606
206,port alfred,-33.5906,26.891,15.100000000000023,86,83,1.79,ZA,1701228610
207,laojunmiao,39.8333,97.7333,-3.069999999999993,50,74,3.76,CN,1701228016
208,vanino,49.0869,140.2543,-11.70999999999998,58,100,5.1,RU,1701228611
209,bikenibeu village,1.3673,173.1241,30.980000000000018,74,40,3.09,KI,1701228621
210,loango,-4.6719,11.8312,23.810000000000002,94,20,1.03,CG,1701228621
211,new norfolk,-42.7826,147.0587,18.170000000000016,51,91,4.12,AU,1701228622
212,babu,24.4167,111.5167,19.900000000000034,60,100,0.09,CN,1701228504
213,chauk,20.8833,94.8167,25.760000000000048,61,100,4.19,MM,1701228622
214,azadshahr,34.7909,48.5707,-1.7299999999999613,93,0,2.06,IR,1701228622
215,hiratacho,35.4333,132.8167,13.010000000000048,54,75,9.26,JP,1701228623
216,pedernales,18.0384,-71.744,25.850000000000023,70,6,1.53,DO,1701228623
217,thinadhoo,0.5333,72.9333,28.150000000000034,75,84,3.78,MV,1701228623
218,luderitz,-26.6481,15.1594,17.410000000000025,71,5,8.0,NA,1701228623
219,college,64.8569,-147.8028,-4.009999999999991,82,75,4.63,US,1701228644
220,nuuk,64.1835,-51.7216,0.34000000000003183,47,100,2.57,GL,1701228480
221,sao gabriel da cachoeira,-0.1303,-67.0892,22.670000000000016,98,98,0.36,BR,1701228644
222,berezovyy,51.6667,135.7,-13.799999999999955,60,76,1.26,RU,1701228644
223,crane,31.3974,-102.3501,9.310000000000002,54,97,4.91,US,1701228645
224,taber,49.8167,-112.1518,3.0100000000000477,51,0,3.6,CA,1701228615
225,buurhakaba,2.8026,44.0781,24.430000000000007,74,18,5.48,SO,1701228655
226,sumbe,-11.2061,13.8437,24.200000000000045,89,99,2.39,AO,1701228655
227,gherla,47.0333,23.9167,2.6100000000000136,97,100,6.88,RO,1701228655
228,alpena,45.0617,-83.4327,-3.859999999999957,72,40,5.14,US,1701228655
229,panaba,21.2833,-88.2667,24.140000000000043,65,100,4.66,MX,1701228655
230,san jose de jachal,-30.2406,-68.7469,20.680000000000007,75,29,7.13,AR,1701228656
231,nogliki,51.8333,143.1667,-10.019999999999982,82,100,8.14,RU,1701228656
232,prince rupert,54.3161,-130.3201,6.830000000000041,93,0,2.57,CA,1701228656
233,carahue,-38.7,-73.1667,5.8799999999999955,96,1,0.73,CL,1701228666
234,arraial do cabo,-22.9661,-42.0278,23.27000000000004,97,100,6.0,BR,1701228258
235,monrovia,6.3005,-10.7969,23.870000000000005,90,100,2.14,LR,1701228676
236,palikir - national government center,6.9248,158.1611,24.470000000000027,94,100,2.06,FM,1701228678
237,fortuna,40.5982,-124.1573,11.07000000000005,84,100,0.45,US,1701228678
238,thunder bay,48.4001,-89.3168,-4.009999999999991,86,100,3.09,CA,1701228595
239,ust-nera,64.5667,143.2,-20.47999999999999,99,100,1.05,RU,1701228678
240,paracuru,-3.41,-39.0306,27.28000000000003,81,80,4.43,BR,1701228679
241,qaqortoq,60.7167,-46.0333,-5.069999999999993,61,100,4.4,GL,1701228689
242,kavalerovo,44.2661,135.0572,-10.25,57,100,5.81,RU,1701228689
243,muniz freire,-20.4642,-41.4131,20.720000000000027,94,100,1.61,BR,1701228683
244,mers el kebir,35.7279,-0.7081,17.480000000000018,82,40,5.14,DZ,1701228690
245,brookings,44.3114,-96.7984,1.7300000000000182,73,0,3.6,US,1701228690
246,tara,56.8944,74.371,-5.939999999999998,82,94,3.14,RU,1701228700
247,quelimane,-17.8786,36.8883,25.410000000000025,79,66,3.68,MZ,1701228700
248,taoudenni,22.6783,-3.9836,18.120000000000005,19,100,2.67,ML,1701228701
249,vila velha,-20.3297,-40.2925,25.53000000000003,87,0,4.02,BR,1701228699
250,pocito,-31.6833,-68.5833,21.640000000000043,72,46,7.69,AR,1701228711
251,wauseon,41.5492,-84.1416,-6.17999999999995,81,94,4.69,US,1701228711
252,anar darah,32.7587,61.654,16.05000000000001,29,5,1.4,AF,1701228711
253,colonia,50.9333,6.95,2.140000000000043,80,75,5.66,DE,1701228478
254,rio hato,8.3833,-80.1667,21.930000000000007,89,100,5.64,PA,1701228711
255,amursk,50.2261,136.8994,-13.899999999999977,82,100,4.19,RU,1701228711
256,kayangel,8.0823,134.7173,28.910000000000025,78,100,7.77,PW,1701228712
257,tsiombe,-25.3,45.4833,24.28000000000003,84,12,3.1,MG,1701228278
258,acajutla,13.5928,-89.8275,26.430000000000007,71,54,2.66,SV,1701228712
259,mili,6.0815,171.735,28.120000000000005,76,100,7.28,MH,1701228712
260,ta`u,-14.2336,-169.5144,27.55000000000001,80,100,7.75,AS,1701228717
261,north bend,43.4065,-124.2243,6.6200000000000045,87,0,3.6,US,1701228720
262,talara,-4.5772,-81.2719,20.870000000000005,84,50,7.81,PE,1701228720
263,hasaki,35.7333,140.8333,17.939999999999998,40,0,6.34,JP,1701228720
264,ivdel',60.6911,60.4206,-6.009999999999991,97,100,1.79,RU,1701228720
265,rensselaer,42.7168,-73.4829,-3.569999999999993,76,90,4.5,US,1701228721
266,selkirk,50.1436,-96.8845,-0.5199999999999818,81,85,1.34,CA,1701228721
267,delta del tigre,-34.7633,-56.3853,22.230000000000018,83,0,7.2,UY,1701228728
268,antofagasta,-23.65,-70.4,17.600000000000023,80,39,3.11,CL,1701228730
269,envira,-7.3,-70.2167,22.939999999999998,96,82,0.38,BR,1701228730
270,hamilton,39.1834,-84.5333,-5.67999999999995,76,0,2.06,US,1701228511
271,djambala,-2.5447,14.7533,18.650000000000034,97,97,0.86,CG,1701228741
272,amungan,15.3652,119.9582,31.08000000000004,59,37,0.76,PH,1701228751
273,sao desiderio,-12.3633,-44.9733,22.680000000000007,38,14,1.67,BR,1701228737
274,kot mumin,32.1895,73.028,21.460000000000036,25,51,1.12,PK,1701228771
275,gadzhiyevo,69.2551,33.3362,-2.42999999999995,85,97,7.38,RU,1701228782
276,baidoa,3.1138,43.6498,22.850000000000023,75,20,4.83,SO,1701228782
277,beidao,34.5686,105.8933,7.600000000000023,33,100,2.84,CN,1701228792
278,dudinka,69.4058,86.1778,-27.299999999999983,100,30,0.9,RU,1701228792
279,govindgarh,27.5,76.9833,19.510000000000048,59,100,1.47,IN,1701228792
280,vilyuchinsk,52.9306,158.4028,-8.849999999999966,70,100,0.68,RU,1701228793
281,petropavlovsk-kamchatsky,53.0452,158.6483,-9.669999999999959,62,75,3.0,RU,1701228297
282,sena madureira,-9.0656,-68.6569,23.33000000000004,94,98,1.31,BR,1701228793
283,n'zeto,-7.2312,12.8666,24.710000000000036,87,100,1.55,AO,1701228793
284,novaya igirma,57.1334,103.9112,-17.379999999999967,86,38,1.49,RU,1701228793
